studentId,class
1,5V
2,12H
3,10G
4,3A
5,10B
6,12E
7,12K
8,1W
9,8D
10,6E
11,9W
12,2O
13,7B
14,9M
15,2S
16,7P
17,11U
18,8M
19,6N
20,6R
21,6B
22,3N
23,6J
24,4U
25,9L
26,4K
27,5N
28,10X
29,6C
30,11D
31,6W
32,11M
33,8A
34,8A
35,10M
36,5H
37,4H
38,9V
39,8X
40,9Z
41,5L
42,12O
43,2H
44,7F
45,2H
46,11E
47,9G
48,1L
49,2C
50,10H
51,11Q
52,12D
53,4I
54,1B
55,3N
56,1K
57,12W
58,2A
59,9R
60,3V
61,2W
62,2Y
63,7Y
64,7W
65,8Y
66,1J
67,5M
68,8T
69,4Y
70,7A
71,4R
72,3I
73,9V
74,8L
75,12L
76,10A
77,4L
78,6B
79,1P
80,4X
81,11D
82,8B
83,9G
84,9A
85,11C
86,9Y
87,7C
88,5U
89,1A
90,1M
91,8K
92,6Q
93,5B
94,4O
95,8A
96,3H
97,12X
98,6N
99,2S
100,2B
101,6O
102,6P
103,1K
104,1T
105,4B
106,1G
107,11J
108,1H
109,3F
110,8G
111,1C
112,6U
113,10J
114,6H
115,7A
116,2O
117,4L
118,12Y
119,1D
120,12G
121,10A
122,12A
123,11H
124,3L
125,3A
126,3A
127,2V
128,10V
129,5O
130,4Z
131,9A
132,12W
133,4P
134,10D
135,4R
136,8I
137,2B
138,9E
139,8W
140,10R
141,9L
142,8C
143,11J
144,8H
145,11R
146,3M
147,8T
148,9C
149,6K
150,5F
151,8Y
152,8L
153,5Z
154,1C
155,8H
156,4E
157,4J
158,11L
159,5V
160,11W
161,4R
162,12M
163,8V
164,6I
165,11T
166,5W
167,1C
168,10W
169,8O
170,9D
171,9V
172,12H
173,5X
174,4Y
175,5P
176,8W
177,6U
178,6B
179,2N
180,6N
181,2B
182,9H
183,1S
184,4N
185,2P
186,3R
187,6Q
188,10W
189,2Q
190,4R
191,2Y
192,6O
193,12D
194,7P
195,4C
196,4J
197,5L
198,12X
199,7K
200,11C
201,11B
202,12D
203,1B
204,7O
205,2F
206,4Z
207,1M
208,10P
209,4S
210,4T
211,6K
212,10F
213,8W
214,7T
215,12F
216,8H
217,12K
218,12B
219,9A
220,1N
221,11J
222,1O
223,7Y
224,8H
225,4Q
226,7J
227,1R
228,12Y
229,9H
230,12Z
231,1M
232,4D
233,2L
234,9Z
235,2P
236,9G
237,1U
238,7U
239,7K
240,1S
241,5U
242,6L
243,6X
244,2Z
245,8Q
246,3N
247,3B
248,1F
249,6K
250,12G
251,6X
252,2O
253,3Z
254,12T
255,4J
256,7T
257,10O
258,1Y
259,8J
260,10R
261,1G
262,8S
263,12I
264,4K
265,2Y
266,9O
267,6X
268,11E
269,9C
270,12J
271,6S
272,12K
273,12L
274,6G
275,12G
276,10Y
277,9S
278,7K
279,12V
280,5C
281,12J
282,11M
283,5W
284,11P
285,6V
286,7F
287,9E
288,7M
289,4X
290,11I
291,7D
292,7I
293,7J
294,9M
295,3P
296,8P
297,3J
298,10W
299,12T
300,8K
301,3J
302,7D
303,11F
304,8V
305,12K
306,8H
307,12E
308,3G
309,8Y
310,12O
311,3N
312,1V
313,10I
314,11F
315,4I
316,8C
317,2D
318,7I
319,12D
320,6E
321,3L
322,11X
323,11R
324,6O
325,10H
326,1A
327,4D
328,7F
329,9I
330,2G
331,12O
332,9N
333,11N
334,7C
335,9X
336,6S
337,9F
338,10B
339,4O
340,12W
341,2Y
342,8F
343,8N
344,2F
345,11L
346,1X
347,7Q
348,6G
349,9V
350,9C
351,12V
352,12I
353,6C
354,9G
355,6C
356,5W
357,7G
358,10Y
359,6Y
360,12K
361,11S
362,9A
363,6K
364,7W
365,3S
366,8S
367,11T
368,3N
369,5E
370,5P
371,7T
372,6A
373,9F
374,2O
375,6Y
376,2S
377,7W
378,9S
379,5V
380,3S
381,8L
382,2M
383,6U
384,12X
385,11B
386,7N
387,12P
388,6H
389,8F
390,1A
391,12B
392,2A
393,5P
394,9L
395,3I
396,12R
397,11G
398,12H
399,7E
400,11G
401,2M
402,11R
403,9V
404,4I
405,10T
406,1F
407,12X
408,6B
409,3V
410,3S
411,11O
412,4A
413,10S
414,1E
415,6R
416,12C
417,4D
418,8L
419,12S
420,9S
421,4F
422,5W
423,7W
424,7J
425,3W
426,3M
427,2D
428,12Q
429,11K
430,9F
431,10S
432,2D
433,11R
434,6I
435,10B
436,4M
437,1G
438,2X
439,4N
440,11J
441,9N
442,4Q
443,1O
444,7M
445,1I
446,7G
447,11D
448,1D
449,6Y
450,8S
451,11T
452,8L
453,5B
454,7L
455,8Y
456,3N
457,12M
458,9W
459,2A
460,6E
461,5G
462,5U
463,3Y
464,2U
465,6H
466,6Z
467,10B
468,10Q
469,2Q
470,6T
471,12W
472,6D
473,11Z
474,7T
475,9O
476,8G
477,6L
478,11H
479,7V
480,7H
481,3F
482,4Y
483,12J
484,3M
485,12I
486,7A
487,8U
488,10Y
489,9P
490,1M
491,12S
492,5T
493,2E
494,8N
495,9C
496,9S
497,4Q
498,5C
499,4X
500,3U
501,5M
502,5M
503,3D
504,8J
505,3B
506,6T
507,4F
508,4B
509,11X
510,4Q
511,12A
512,1N
513,3F
514,10V
515,2J
516,10Z
517,3O
518,3Q
519,6G
520,8N
521,2B
522,8Z
523,10C
524,12Q
525,9W
526,10T
527,7A
528,9I
529,2V
530,7B
531,6G
532,11Q
533,1V
534,5K
535,8G
536,9K
537,6B
538,4C
539,12O
540,3Z
541,1I
542,12D
543,9Z
544,7O
545,5I
546,9Q
547,3R
548,6N
549,11J
550,2B
551,1K
552,5C
553,9V
554,3Z
555,5Z
556,11Q
557,7R
558,4S
559,6P
560,7M
561,7U
562,5L
563,9Z
564,5K
565,5B
566,11G
567,12D
568,5S
569,4C
570,7H
571,2D
572,10U
573,8R
574,11F
575,4M
576,3Y
577,7U
578,12T
579,3F
580,9G
581,10B
582,3E
583,6T
584,1S
585,1D
586,5I
587,7K
588,11D
589,2R
590,6L
591,4D
592,6F
593,12N
594,8M
595,6E
596,8J
597,4R
598,1F
599,1C
600,6K
601,2Z
602,9U
603,3S
604,10B
605,12S
606,8K
607,12X
608,1M
609,12N
610,2P
611,5I
612,12E
613,4A
614,11A
615,2X
616,5Z
617,3C
618,9T
619,2P
620,11P
621,8O
622,4R
623,1T
624,1D
625,10P
626,11E
627,3A
628,3Y
629,2B
630,12J
631,1Q
632,2E
633,8H
634,9E
635,10W
636,10L
637,12Y
638,6T
639,8P
640,6Y
641,9R
642,5X
643,6N
644,1L
645,5E
646,3G
647,1O
648,5R
649,4C
650,3D
651,2F
652,12T
653,11N
654,10H
655,10H
656,3Z
657,7D
658,8A
659,8G
660,10U
661,4U
662,2I
663,1M
664,8K
665,1G
666,1O
667,3Q
668,5T
669,12J
670,7O
671,4X
672,10S
673,12L
674,3V
675,9G
676,2N
677,6C
678,4D
679,5S
680,5D
681,8O
682,10S
683,7L
684,12C
685,12H
686,8Q
687,10E
688,4R
689,7J
690,1D
691,6J
692,7J
693,7H
694,11L
695,6L
696,6P
697,3B
698,8G
699,1N
700,5C
701,10K
702,8S
703,3T
704,8C
705,5V
706,4V
707,3U
708,11M
709,1Y
710,2C
711,9V
712,8W
713,5F
714,7C
715,7K
716,11S
717,8B
718,7F
719,12N
720,2P
721,7Y
722,2W
723,11E
724,2Y
725,2U
726,5W
727,11Q
728,7B
729,8N
730,1K
731,6U
732,10G
733,12L
734,8O
735,11U
736,2E
737,9E
738,6S
739,4U
740,6S
741,7E
742,1S
743,12N
744,8J
745,10L
746,5B
747,6D
748,3X
